You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

IDDLNTM41.A_R1 15: 2, 16: 58, 17: 365, 18: 1,204, 19: 3,056, 20: 5,817, 21: 8,707, 22: 11,632, 23: 13,778, 24: 17,409, 25: 21,119, 26: 25,674, 27: 30,420, 28: 38,598, 29: 49,015, 30: 65,614, 31: 98,550, 32: 181,073, 33: 271,731, 34: 308,575, 35: 271,339, 36: 247,213, 37: 263,207, 38: 476,655, 39: 2,141,878, 40: 226,999

IDDLNTM41.A_R2 12: 1, 13: 16, 14: 51, 15: 373, 16: 2,616, 17: 7,080, 18: 10,553, 19: 11,455, 20: 13,034, 21: 14,270, 22: 16,141, 23: 17,715, 24: 20,625, 25: 24,075, 26: 27,840, 27: 31,245, 28: 37,674, 29: 44,937, 30: 52,084, 31: 56,667, 32: 70,292, 33: 87,666, 34: 111,189, 35: 143,513, 36: 209,967, 37: 354,012, 38: 979,496, 39: 2,366,822, 40: 68,279

IDDLNTM41.B_R1 15: 4, 16: 78, 17: 559, 18: 1,770, 19: 3,861, 20: 7,583, 21: 11,575, 22: 14,645, 23: 17,998, 24: 22,456, 25: 26,772, 26: 32,204, 27: 37,270, 28: 45,892, 29: 56,187, 30: 70,547, 31: 90,170, 32: 131,262, 33: 194,966, 34: 281,118, 35: 360,611, 36: 460,790, 37: 458,340, 38: 632,326, 39: 2,402,339, 40: 241,431

IDDLNTM41.B_R2 12: 2, 13: 22, 14: 53, 15: 536, 16: 3,604, 17: 9,384, 18: 13,305, 19: 14,583, 20: 15,732, 21: 16,944, 22: 19,232, 23: 21,150, 24: 24,838, 25: 28,681, 26: 33,113, 27: 36,854, 28: 44,028, 29: 53,258, 30: 61,332, 31: 66,895, 32: 81,949, 33: 101,486, 34: 129,504, 35: 166,968, 36: 240,311, 37: 395,028, 38: 1,082,978, 39: 2,842,163, 40: 98,821

IDDLNTM41.C_R1 15: 6, 16: 57, 17: 359, 18: 1,076, 19: 2,808, 20: 5,344, 21: 8,026, 22: 10,806, 23: 13,080, 24: 15,871, 25: 19,096, 26: 23,203, 27: 27,163, 28: 33,120, 29: 40,585, 30: 51,118, 31: 63,458, 32: 88,863, 33: 130,182, 34: 195,804, 35: 273,855, 36: 404,233, 37: 474,111, 38: 585,063, 39: 2,392,951, 40: 237,075

IDDLNTM41.C_R2 12: 1, 13: 25, 14: 59, 15: 367, 16: 2,655, 17: 7,670, 18: 11,191, 19: 12,187, 20: 13,657, 21: 14,983, 22: 16,983, 23: 18,801, 24: 21,882, 25: 24,990, 26: 28,867, 27: 32,550, 28: 38,864, 29: 46,837, 30: 54,582, 31: 58,754, 32: 72,811, 33: 90,033, 34: 115,508, 35: 150,156, 36: 219,577, 37: 369,531, 38: 1,028,257, 39: 2,570,027, 40: 75,508

IDDLNTM42_R1 15: 5, 16: 79, 17: 450, 18: 1,316, 19: 2,863, 20: 5,321, 21: 7,918, 22: 10,909, 23: 13,542, 24: 17,849, 25: 22,393, 26: 28,161, 27: 35,012, 28: 45,362, 29: 59,548, 30: 81,743, 31: 127,790, 32: 231,447, 33: 341,093, 34: 384,159, 35: 337,492, 36: 309,905, 37: 326,420, 38: 617,964, 39: 2,610,123, 40: 241,129

IDDLNTM42_R2 12: 8, 13: 22, 14: 58, 15: 445, 16: 2,636, 17: 6,811, 18: 9,644, 19: 9,801, 20: 11,177, 21: 12,357, 22: 14,168, 23: 15,816, 24: 19,027, 25: 22,884, 26: 26,518, 27: 30,785, 28: 37,830, 29: 47,000, 30: 55,226, 31: 60,197, 32: 76,299, 33: 95,969, 34: 123,440, 35: 163,248, 36: 241,765, 37: 410,885, 38: 1,191,591, 39: 3,082,102, 40: 92,284

IDDLNTM43_R1 15: 1, 16: 104, 17: 532, 18: 1,562, 19: 3,300, 20: 5,826, 21: 8,579, 22: 11,334, 23: 13,518, 24: 16,908, 25: 20,753, 26: 24,616, 27: 29,125, 28: 35,869, 29: 44,210, 30: 56,035, 31: 72,864, 32: 107,355, 33: 160,078, 34: 228,797, 35: 286,020, 36: 349,412, 37: 352,270, 38: 523,488, 39: 2,368,829, 40: 268,772

IDDLNTM43_R2 11: 1, 12: 1, 13: 15, 14: 53, 15: 368, 16: 2,674, 17: 7,052, 18: 10,528, 19: 11,420, 20: 12,599, 21: 13,762, 22: 16,033, 23: 17,717, 24: 20,743, 25: 23,823, 26: 27,557, 27: 31,478, 28: 37,450, 29: 45,055, 30: 53,671, 31: 57,325, 32: 70,183, 33: 87,476, 34: 110,868, 35: 142,491, 36: 206,509, 37: 347,126, 38: 964,943, 39: 2,580,470, 40: 90,766

IDDLNTM44_R1 15: 2, 16: 48, 17: 327, 18: 1,122, 19: 2,590, 20: 5,031, 21: 7,758, 22: 10,064, 23: 12,219, 24: 15,600, 25: 18,698, 26: 22,564, 27: 26,570, 28: 33,538, 29: 40,934, 30: 50,981, 31: 65,533, 32: 97,746, 33: 147,018, 34: 212,420, 35: 263,372, 36: 305,862, 37: 313,299, 38: 474,421, 39: 2,210,813, 40: 243,353

IDDLNTM44_R2 12: 4, 13: 15, 14: 40, 15: 298, 16: 2,086, 17: 5,885, 18: 8,826, 19: 9,919, 20: 11,376, 21: 12,732, 22: 14,880, 23: 16,269, 24: 19,205, 25: 22,281, 26: 26,156, 27: 29,680, 28: 35,345, 29: 42,425, 30: 50,099, 31: 53,333, 32: 66,061, 33: 81,690, 34: 102,913, 35: 132,271, 36: 190,559, 37: 310,990, 38: 837,129, 39: 2,416,596, 40: 82,820

IDDLNTM45_R1 15: 1, 16: 48, 17: 293, 18: 845, 19: 1,757, 20: 3,411, 21: 5,072, 22: 6,627, 23: 8,366, 24: 10,369, 25: 12,759, 26: 15,574, 27: 18,380, 28: 23,081, 29: 28,170, 30: 34,849, 31: 43,059, 32: 56,352, 33: 75,378, 34: 106,313, 35: 156,112, 36: 277,313, 37: 505,078, 38: 806,003, 39: 2,354,361, 40: 220,704

IDDLNTM45_R2 11: 1, 12: 4, 13: 22, 14: 52, 15: 477, 16: 3,043, 17: 7,066, 18: 9,683, 19: 9,941, 20: 10,887, 21: 11,827, 22: 13,306, 23: 14,967, 24: 17,577, 25: 20,230, 26: 23,754, 27: 26,604, 28: 32,517, 29: 39,855, 30: 46,503, 31: 50,656, 32: 63,524, 33: 79,450, 34: 103,063, 35: 134,752, 36: 201,230, 37: 343,518, 38: 997,978, 39: 2,435,319, 40: 72,469

IDDLNTM46.A_R1 15: 4, 16: 54, 17: 387, 18: 1,378, 19: 3,229, 20: 6,207, 21: 9,168, 22: 12,009, 23: 14,754, 24: 18,083, 25: 21,569, 26: 26,256, 27: 31,232, 28: 38,209, 29: 46,804, 30: 58,392, 31: 74,618, 32: 107,791, 33: 161,804, 34: 243,162, 35: 318,080, 36: 395,970, 37: 388,617, 38: 518,364, 39: 2,003,455, 40: 174,073

IDDLNTM46.A_R2 12: 3, 13: 6, 14: 38, 15: 330, 16: 2,457, 17: 6,844, 18: 10,305, 19: 11,230, 20: 12,782, 21: 14,043, 22: 16,079, 23: 17,701, 24: 20,869, 25: 24,083, 26: 28,547, 27: 31,616, 28: 38,131, 29: 46,348, 30: 53,677, 31: 58,009, 32: 71,625, 33: 88,817, 34: 112,846, 35: 145,299, 36: 210,092, 37: 348,758, 38: 955,789, 39: 2,285,443, 40: 61,902

IDDLNTM46.B_R1 15: 3, 16: 33, 17: 274, 18: 899, 19: 2,056, 20: 3,676, 21: 5,629, 22: 7,887, 23: 10,035, 24: 12,860, 25: 15,841, 26: 20,260, 27: 24,527, 28: 31,766, 29: 41,091, 30: 55,053, 31: 80,190, 32: 137,009, 33: 216,401, 34: 292,044, 35: 306,311, 36: 302,932, 37: 287,209, 38: 476,902, 39: 2,129,495, 40: 220,936

IDDLNTM46.B_R2 12: 2, 13: 18, 14: 43, 15: 331, 16: 2,118, 17: 5,398, 18: 7,866, 19: 8,360, 20: 9,320, 21: 10,091, 22: 11,612, 23: 13,245, 24: 16,166, 25: 18,349, 26: 21,832, 27: 24,910, 28: 30,569, 29: 37,475, 30: 44,269, 31: 47,933, 32: 59,821, 33: 74,327, 34: 96,538, 35: 125,658, 36: 185,102, 37: 312,980, 38: 900,555, 39: 2,532,149, 40: 84,282

IDDLNTM48_R1 15: 1, 16: 42, 17: 314, 18: 1,053, 19: 2,600, 20: 5,109, 21: 7,871, 22: 10,248, 23: 12,559, 24: 15,838, 25: 18,842, 26: 22,578, 27: 26,299, 28: 32,514, 29: 39,992, 30: 49,379, 31: 61,186, 32: 84,027, 33: 121,622, 34: 182,713, 35: 258,840, 36: 387,939, 37: 474,548, 38: 583,431, 39: 2,196,466, 40: 204,296

IDDLNTM48_R2 12: 2, 13: 17, 14: 53, 15: 347, 16: 2,898, 17: 7,977, 18: 11,712, 19: 12,995, 20: 14,194, 21: 15,712, 22: 17,423, 23: 18,987, 24: 22,218, 25: 25,238, 26: 29,399, 27: 33,029, 28: 39,138, 29: 46,820, 30: 53,868, 31: 58,835, 32: 72,845, 33: 89,796, 34: 113,911, 35: 146,840, 36: 214,009, 37: 353,769, 38: 965,886, 39: 2,362,161, 40: 70,228

IDDLNTM49_R1 15: 1, 16: 55, 17: 248, 18: 785, 19: 1,484, 20: 2,858, 21: 4,417, 22: 5,850, 23: 7,422, 24: 9,457, 25: 11,530, 26: 14,463, 27: 17,210, 28: 21,883, 29: 26,555, 30: 34,012, 31: 43,270, 32: 62,015, 33: 92,174, 34: 136,395, 35: 185,062, 36: 263,196, 37: 300,114, 38: 380,025, 39: 1,497,210, 40: 145,229

IDDLNTM49_R2 12: 4, 13: 10, 14: 25, 15: 240, 16: 1,382, 17: 3,453, 18: 4,749, 19: 5,282, 20: 5,826, 21: 6,332, 22: 7,291, 23: 8,159, 24: 9,795, 25: 11,540, 26: 13,581, 27: 15,866, 28: 19,355, 29: 24,278, 30: 28,602, 31: 31,326, 32: 39,607, 33: 50,538, 34: 65,317, 35: 86,849, 36: 129,603, 37: 223,458, 38: 653,238, 39: 1,758,535, 40: 58,679

IDDLNTM50_R1 15: 1, 16: 31, 17: 177, 18: 552, 19: 1,073, 20: 1,990, 21: 3,164, 22: 4,283, 23: 5,438, 24: 6,905, 25: 8,602, 26: 10,534, 27: 12,442, 28: 15,792, 29: 19,789, 30: 25,412, 31: 32,296, 32: 46,346, 33: 71,000, 34: 107,446, 35: 145,396, 36: 207,459, 37: 235,802, 38: 280,123, 39: 1,365,548, 40: 170,208

IDDLNTM50_R2 11: 1, 12: 1, 13: 12, 14: 23, 15: 249, 16: 1,556, 17: 3,699, 18: 4,890, 19: 5,142, 20: 5,766, 21: 6,469, 22: 7,266, 23: 7,871, 24: 9,273, 25: 11,114, 26: 12,770, 27: 14,529, 28: 17,766, 29: 22,061, 30: 25,427, 31: 27,641, 32: 34,156, 33: 42,945, 34: 55,704, 35: 72,900, 36: 107,695, 37: 185,853, 38: 556,686, 39: 1,486,554, 40: 51,790

IDDLNTM52_R1 15: 6, 16: 58, 17: 446, 18: 1,279, 19: 3,038, 20: 5,907, 21: 8,760, 22: 11,624, 23: 14,387, 24: 17,929, 25: 21,388, 26: 25,963, 27: 30,494, 28: 37,763, 29: 46,124, 30: 56,503, 31: 69,172, 32: 91,466, 33: 126,681, 34: 186,462, 35: 268,677, 36: 430,755, 37: 597,967, 38: 766,066, 39: 2,558,660, 40: 230,260

IDDLNTM52_R2 12: 3, 13: 17, 14: 64, 15: 505, 16: 3,361, 17: 8,803, 18: 12,293, 19: 13,224, 20: 14,437, 21: 15,984, 22: 17,720, 23: 19,529, 24: 22,842, 25: 26,594, 26: 31,441, 27: 34,882, 28: 42,839, 29: 51,421, 30: 60,353, 31: 65,608, 32: 81,371, 33: 101,469, 34: 129,816, 35: 169,989, 36: 248,249, 37: 417,469, 38: 1,159,905, 39: 2,771,924, 40: 85,723

IDDLNTM55.A_R1 16: 73, 17: 418, 18: 1,130, 19: 2,495, 20: 4,713, 21: 7,178, 22: 9,604, 23: 11,872, 24: 14,823, 25: 18,143, 26: 21,908, 27: 25,965, 28: 32,665, 29: 40,411, 30: 50,414, 31: 63,994, 32: 90,425, 33: 131,280, 34: 201,390, 35: 289,122, 36: 437,690, 37: 524,937, 38: 619,363, 39: 2,571,466, 40: 272,024

IDDLNTM55.A_R2 12: 5, 13: 11, 14: 44, 15: 466, 16: 3,196, 17: 7,633, 18: 10,833, 19: 11,442, 20: 12,865, 21: 14,534, 22: 15,900, 23: 17,787, 24: 20,707, 25: 24,158, 26: 28,861, 27: 32,542, 28: 38,555, 29: 47,127, 30: 55,360, 31: 60,524, 32: 74,231, 33: 92,217, 34: 118,823, 35: 154,723, 36: 227,578, 37: 382,183, 38: 1,083,247, 39: 2,816,760, 40: 91,191

IDDLNTM55.B_R1 15: 4, 16: 73, 17: 493, 18: 1,497, 19: 3,241, 20: 5,824, 21: 8,648, 22: 11,590, 23: 14,041, 24: 17,566, 25: 21,273, 26: 25,842, 27: 30,026, 28: 36,795, 29: 45,292, 30: 55,370, 31: 68,106, 32: 92,226, 33: 130,947, 34: 195,533, 35: 279,513, 36: 428,575, 37: 538,579, 38: 624,871, 39: 2,374,907, 40: 258,926

IDDLNTM55.B_R2 11: 1, 12: 3, 13: 14, 14: 40, 15: 358, 16: 2,608, 17: 7,075, 18: 10,188, 19: 10,996, 20: 12,003, 21: 13,586, 22: 15,317, 23: 17,088, 24: 20,350, 25: 23,771, 26: 28,153, 27: 31,606, 28: 38,347, 29: 46,420, 30: 54,552, 31: 58,933, 32: 73,019, 33: 90,944, 34: 115,971, 35: 150,086, 36: 219,600, 37: 366,214, 38: 1,046,862, 39: 2,724,696, 40: 90,957

IDDLNTM56_R1 15: 5, 16: 77, 17: 373, 18: 1,130, 19: 2,623, 20: 5,001, 21: 7,272, 22: 9,816, 23: 11,704, 24: 14,415, 25: 17,111, 26: 20,217, 27: 23,820, 28: 29,268, 29: 35,586, 30: 45,216, 31: 56,938, 32: 80,760, 33: 119,984, 34: 181,196, 35: 256,289, 36: 371,251, 37: 401,591, 38: 494,260, 39: 2,096,547, 40: 222,233

IDDLNTM56_R2 12: 3, 13: 14, 14: 50, 15: 354, 16: 2,621, 17: 6,825, 18: 10,050, 19: 10,665, 20: 11,866, 21: 13,162, 22: 14,582, 23: 15,911, 24: 18,672, 25: 21,452, 26: 24,612, 27: 27,970, 28: 33,326, 29: 39,962, 30: 46,772, 31: 50,555, 32: 62,380, 33: 77,021, 34: 98,911, 35: 129,096, 36: 189,751, 37: 326,875, 38: 941,576, 39: 2,260,887, 40: 68,762

IDDLNTM58_R1 15: 1, 16: 47, 17: 260, 18: 735, 19: 1,524, 20: 2,992, 21: 4,587, 22: 6,099, 23: 7,554, 24: 9,607, 25: 11,798, 26: 14,601, 27: 17,484, 28: 22,373, 29: 28,355, 30: 35,846, 31: 47,426, 32: 71,626, 33: 110,341, 34: 164,661, 35: 224,235, 36: 299,376, 37: 295,927, 38: 380,729, 39: 1,656,443, 40: 171,709

IDDLNTM58_R2 12: 3, 13: 7, 14: 26, 15: 218, 16: 1,396, 17: 3,833, 18: 5,675, 19: 6,302, 20: 7,198, 21: 8,138, 22: 9,162, 23: 10,560, 24: 12,425, 25: 14,654, 26: 17,390, 27: 19,509, 28: 23,899, 29: 29,539, 30: 34,475, 31: 37,317, 32: 47,005, 33: 58,464, 34: 74,941, 35: 98,589, 36: 144,848, 37: 246,288, 38: 711,324, 39: 1,902,571, 40: 60,580

IDDLNTM59_R1 15: 3, 16: 45, 17: 302, 18: 1,000, 19: 2,228, 20: 4,279, 21: 6,444, 22: 8,598, 23: 10,594, 24: 13,448, 25: 16,273, 26: 19,785, 27: 23,499, 28: 29,937, 29: 36,827, 30: 46,935, 31: 62,112, 32: 95,709, 33: 148,472, 34: 215,118, 35: 261,732, 36: 292,535, 37: 271,930, 38: 371,901, 39: 1,598,389, 40: 173,141

IDDLNTM59_R2 12: 2, 13: 8, 14: 20, 15: 204, 16: 1,503, 17: 4,373, 18: 6,771, 19: 7,784, 20: 8,780, 21: 9,776, 22: 11,069, 23: 12,314, 24: 14,673, 25: 17,141, 26: 20,070, 27: 22,861, 28: 27,477, 29: 33,792, 30: 39,132, 31: 42,529, 32: 53,046, 33: 65,201, 34: 83,163, 35: 107,634, 36: 156,559, 37: 264,052, 38: 743,050, 39: 1,892,966, 40: 65,286

IDDLNTM60_R1 15: 2, 16: 40, 17: 223, 18: 739, 19: 1,775, 20: 3,344, 21: 5,133, 22: 6,818, 23: 8,186, 24: 10,235, 25: 12,753, 26: 15,614, 27: 18,336, 28: 23,310, 29: 29,942, 30: 39,140, 31: 54,025, 32: 85,723, 33: 134,529, 34: 194,976, 35: 236,059, 36: 275,153, 37: 253,109, 38: 367,595, 39: 1,613,664, 40: 165,683

IDDLNTM60_R2 12: 2, 13: 9, 14: 22, 15: 164, 16: 1,390, 17: 3,745, 18: 5,774, 19: 6,458, 20: 7,310, 21: 8,157, 22: 9,433, 23: 10,577, 24: 12,469, 25: 14,626, 26: 16,975, 27: 19,066, 28: 23,596, 29: 28,888, 30: 33,831, 31: 36,362, 32: 45,338, 33: 56,293, 34: 72,761, 35: 95,631, 36: 140,451, 37: 235,692, 38: 681,466, 39: 1,924,570, 40: 65,050

IDDLNTM61_R1 15: 1, 16: 51, 17: 282, 18: 908, 19: 2,105, 20: 4,046, 21: 6,139, 22: 8,141, 23: 9,802, 24: 12,073, 25: 14,503, 26: 17,352, 27: 20,268, 28: 24,662, 29: 30,161, 30: 37,461, 31: 45,768, 32: 61,961, 33: 87,761, 34: 132,955, 35: 197,408, 36: 325,186, 37: 443,446, 38: 527,109, 39: 1,820,673, 40: 185,799

IDDLNTM61_R2 12: 3, 13: 18, 14: 35, 15: 392, 16: 2,573, 17: 6,521, 18: 9,074, 19: 9,770, 20: 10,886, 21: 11,864, 22: 13,185, 23: 14,378, 24: 16,720, 25: 19,111, 26: 22,040, 27: 24,535, 28: 29,400, 29: 34,865, 30: 40,955, 31: 43,948, 32: 54,313, 33: 66,981, 34: 86,425, 35: 112,481, 36: 164,196, 37: 276,409, 38: 794,154, 39: 2,080,351, 40: 70,438

IDDLNTM63_R1 15: 5, 16: 56, 17: 372, 18: 1,075, 19: 2,264, 20: 4,359, 21: 6,303, 22: 8,496, 23: 10,337, 24: 12,900, 25: 15,832, 26: 19,186, 27: 22,896, 28: 28,624, 29: 36,020, 30: 45,608, 31: 59,661, 32: 88,322, 33: 132,057, 34: 190,847, 35: 240,307, 36: 295,943, 37: 294,861, 38: 417,887, 39: 1,816,109, 40: 200,154

IDDLNTM63_R2 12: 1, 13: 9, 14: 43, 15: 276, 16: 2,125, 17: 5,473, 18: 8,186, 19: 9,045, 20: 10,046, 21: 11,106, 22: 12,665, 23: 13,774, 24: 16,664, 25: 18,914, 26: 22,084, 27: 25,308, 28: 30,252, 29: 36,608, 30: 42,292, 31: 45,775, 32: 56,733, 33: 69,088, 34: 88,882, 35: 113,569, 36: 165,117, 37: 274,118, 38: 767,296, 39: 2,036,625, 40: 68,407

IDDLNTM64_R1 16: 60, 17: 310, 18: 875, 19: 1,936, 20: 3,490, 21: 5,144, 22: 7,163, 23: 8,813, 24: 11,238, 25: 13,467, 26: 16,688, 27: 19,979, 28: 24,931, 29: 31,100, 30: 39,043, 31: 50,101, 32: 72,375, 33: 107,900, 34: 159,815, 35: 212,374, 36: 276,716, 37: 298,392, 38: 399,870, 39: 1,847,823, 40: 205,695

IDDLNTM64_R2 12: 3, 13: 6, 14: 34, 15: 288, 16: 1,957, 17: 5,032, 18: 7,171, 19: 7,755, 20: 9,040, 21: 9,806, 22: 11,161, 23: 12,386, 24: 14,774, 25: 17,429, 26: 20,085, 27: 22,763, 28: 27,456, 29: 32,983, 30: 39,286, 31: 42,528, 32: 52,198, 33: 64,433, 34: 82,382, 35: 105,905, 36: 153,793, 37: 250,995, 38: 698,603, 39: 2,049,680, 40: 75,366

IDDLNTM67_R1 15: 2, 16: 55, 17: 311, 18: 916, 19: 1,800, 20: 3,321, 21: 4,944, 22: 6,455, 23: 8,011, 24: 9,902, 25: 12,228, 26: 14,919, 27: 17,833, 28: 22,253, 29: 27,467, 30: 34,943, 31: 43,818, 32: 61,251, 33: 89,151, 34: 134,998, 35: 190,068, 36: 284,146, 37: 351,375, 38: 468,306, 39: 2,079,115, 40: 225,613

IDDLNTM67_R2 12: 1, 13: 17, 14: 52, 15: 347, 16: 2,196, 17: 5,416, 18: 7,506, 19: 7,953, 20: 8,967, 21: 9,820, 22: 11,219, 23: 12,940, 24: 15,303, 25: 18,302, 26: 21,473, 27: 25,405, 28: 31,299, 29: 38,676, 30: 47,601, 31: 55,127, 32: 73,170, 33: 102,233, 34: 155,173, 35: 220,273, 36: 304,093, 37: 378,930, 38: 625,027, 39: 1,841,108, 40: 73,574

IDDLNTM68_R1 15: 1, 16: 45, 17: 292, 18: 918, 19: 1,996, 20: 3,550, 21: 5,525, 22: 7,279, 23: 9,243, 24: 11,775, 25: 14,392, 26: 18,113, 27: 21,435, 28: 27,638, 29: 34,472, 30: 44,356, 31: 58,760, 32: 87,477, 33: 134,210, 34: 200,543, 35: 259,063, 36: 317,622, 37: 315,522, 38: 489,768, 39: 2,246,210, 40: 230,084

IDDLNTM68_R2 12: 3, 13: 30, 14: 52, 15: 409, 16: 2,837, 17: 6,415, 18: 8,752, 19: 9,341, 20: 10,344, 21: 11,588, 22: 12,915, 23: 14,419, 24: 17,233, 25: 19,558, 26: 23,303, 27: 26,567, 28: 31,868, 29: 39,236, 30: 46,190, 31: 50,121, 32: 62,290, 33: 76,860, 34: 99,412, 35: 129,518, 36: 189,410, 37: 311,884, 38: 850,609, 39: 2,408,289, 40: 80,836

IDDLNTM70_R1 16: 34, 17: 173, 18: 512, 19: 1,208, 20: 2,271, 21: 3,563, 22: 4,764, 23: 6,087, 24: 7,761, 25: 9,899, 26: 12,551, 27: 15,720, 28: 20,480, 29: 26,755, 30: 37,337, 31: 59,146, 32: 110,087, 33: 161,752, 34: 177,257, 35: 153,261, 36: 150,899, 37: 179,557, 38: 367,711, 39: 1,957,697, 40: 234,833

IDDLNTM70_R2 12: 1, 13: 13, 14: 21, 15: 203, 16: 1,326, 17: 3,445, 18: 5,160, 19: 5,729, 20: 6,542, 21: 7,454, 22: 8,282, 23: 9,499, 24: 11,470, 25: 13,234, 26: 16,044, 27: 18,474, 28: 22,417, 29: 27,436, 30: 32,525, 31: 34,891, 32: 44,187, 33: 55,661, 34: 71,805, 35: 95,104, 36: 140,681, 37: 239,282, 38: 688,992, 39: 2,072,047, 40: 69,390

IDDLNTM71_R1 15: 2, 16: 58, 17: 272, 18: 847, 19: 1,760, 20: 3,265, 21: 4,683, 22: 6,304, 23: 7,739, 24: 9,919, 25: 12,040, 26: 14,835, 27: 17,457, 28: 22,126, 29: 27,371, 30: 34,305, 31: 43,217, 32: 61,290, 33: 89,280, 34: 133,247, 35: 182,087, 36: 248,852, 37: 276,568, 38: 378,441, 39: 1,707,761, 40: 196,352

IDDLNTM71_R2 12: 1, 13: 7, 14: 39, 15: 235, 16: 1,522, 17: 4,107, 18: 6,114, 19: 6,677, 20: 7,369, 21: 8,510, 22: 9,619, 23: 10,851, 24: 12,983, 25: 15,095, 26: 17,810, 27: 20,236, 28: 24,662, 29: 29,661, 30: 35,500, 31: 38,089, 32: 46,752, 33: 58,987, 34: 74,705, 35: 96,404, 36: 138,662, 37: 227,179, 38: 621,363, 39: 1,893,962, 40: 72,977

IDDLNTM72_R1 15: 1, 16: 30, 17: 182, 18: 603, 19: 1,254, 20: 2,286, 21: 3,557, 22: 4,937, 23: 6,517, 24: 8,640, 25: 11,390, 26: 14,611, 27: 18,280, 28: 24,495, 29: 31,949, 30: 44,403, 31: 66,038, 32: 119,442, 33: 185,089, 34: 213,693, 35: 184,921, 36: 146,998, 37: 129,884, 38: 197,934, 39: 631,359, 40: 41,963

IDDLNTM72_R2 12: 1, 13: 1, 14: 9, 15: 41, 16: 399, 17: 924, 18: 1,279, 19: 1,485, 20: 1,758, 21: 2,036, 22: 2,640, 23: 2,948, 24: 3,752, 25: 4,561, 26: 5,690, 27: 7,052, 28: 9,055, 29: 11,710, 30: 14,720, 31: 16,056, 32: 21,363, 33: 28,372, 34: 38,445, 35: 52,817, 36: 82,403, 37: 150,291, 38: 488,757, 39: 1,104,248, 40: 37,643

IDDLNTM73_R1 15: 2, 16: 60, 17: 386, 18: 1,052, 19: 2,236, 20: 4,302, 21: 6,374, 22: 8,629, 23: 10,664, 24: 13,423, 25: 16,762, 26: 20,867, 27: 24,909, 28: 32,191, 29: 40,572, 30: 53,493, 31: 73,724, 32: 117,134, 33: 181,556, 34: 258,168, 35: 305,633, 36: 339,049, 37: 327,376, 38: 542,815, 39: 2,547,377, 40: 274,722

